artifact,size_mb,suffix
outputs/optuna_trials/trial_025/curve_val_S.png,0.0721,.png
outputs/optuna_trials/trial_025/curve_val_mae_mean.png,0.0745,.png
outputs/optuna_trials/trial_025/curve_val_r2_mean.png,0.0732,.png
outputs/optuna_trials/trial_025/curve_val_rmse_mean.png,0.0739,.png
outputs/optuna_trials/trial_025/hist_val_pred_vs_true.png,0.1232,.png
outputs/optuna_trials/trial_025/history.csv,0.0053,.csv
outputs/optuna_trials/trial_025/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_025/loss_curve.png,0.0923,.png
outputs/optuna_trials/trial_025/predictions_val.csv,0.5812,.csv
outputs/optuna_trials/trial_025/predictions_val_best.csv,0.581,.csv
outputs/optuna_trials/trial_025/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_025/scatter_val_pred_vs_true.png,0.7488,.png
outputs/optuna_trials/trial_025/scatter_val_residuals.png,0.9662,.png
outputs/optuna_trials/trial_025/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_026/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_026/curve_mae_per_trait.png,0.1773,.png
outputs/optuna_trials/trial_026/curve_train_loss.png,0.0515,.png
outputs/optuna_trials/trial_026/curve_val_S.png,0.0675,.png
outputs/optuna_trials/trial_026/curve_val_mae_mean.png,0.0705,.png
outputs/optuna_trials/trial_026/curve_val_r2_mean.png,0.0719,.png
outputs/optuna_trials/trial_026/curve_val_rmse_mean.png,0.0729,.png
outputs/optuna_trials/trial_026/hist_val_pred_vs_true.png,0.1231,.png
outputs/optuna_trials/trial_026/history.csv,0.0053,.csv
outputs/optuna_trials/trial_026/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_026/loss_curve.png,0.0896,.png
outputs/optuna_trials/trial_026/predictions_val.csv,0.5812,.csv
outputs/optuna_trials/trial_026/predictions_val_best.csv,0.5809,.csv
outputs/optuna_trials/trial_026/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_026/scatter_val_pred_vs_true.png,0.7366,.png
outputs/optuna_trials/trial_026/scatter_val_residuals.png,0.961,.png
outputs/optuna_trials/trial_026/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_027/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_027/curve_mae_per_trait.png,0.1672,.png
outputs/optuna_trials/trial_027/curve_train_loss.png,0.0559,.png
outputs/optuna_trials/trial_027/curve_val_S.png,0.0677,.png
outputs/optuna_trials/trial_027/curve_val_mae_mean.png,0.0678,.png
outputs/optuna_trials/trial_027/curve_val_r2_mean.png,0.0572,.png
outputs/optuna_trials/trial_027/curve_val_rmse_mean.png,0.0696,.png
outputs/optuna_trials/trial_027/hist_val_pred_vs_true.png,0.1232,.png
outputs/optuna_trials/trial_027/history.csv,0.0063,.csv
outputs/optuna_trials/trial_027/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_027/loss_curve.png,0.096,.png
outputs/optuna_trials/trial_027/predictions_val.csv,0.5817,.csv
outputs/optuna_trials/trial_027/predictions_val_best.csv,0.5809,.csv
outputs/optuna_trials/trial_027/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_027/scatter_val_pred_vs_true.png,0.7603,.png
outputs/optuna_trials/trial_027/scatter_val_residuals.png,0.9671,.png
outputs/optuna_trials/trial_027/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_028/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_028/curve_mae_per_trait.png,0.1814,.png
outputs/optuna_trials/trial_028/curve_train_loss.png,0.0516,.png
outputs/optuna_trials/trial_028/curve_val_S.png,0.0672,.png
outputs/optuna_trials/trial_028/curve_val_mae_mean.png,0.0702,.png
outputs/optuna_trials/trial_028/curve_val_r2_mean.png,0.0679,.png
outputs/optuna_trials/trial_028/curve_val_rmse_mean.png,0.0718,.png
outputs/optuna_trials/trial_028/hist_val_pred_vs_true.png,0.1232,.png
outputs/optuna_trials/trial_028/history.csv,0.0053,.csv
outputs/optuna_trials/trial_028/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_028/loss_curve.png,0.0876,.png
outputs/optuna_trials/trial_028/predictions_val.csv,0.5813,.csv
outputs/optuna_trials/trial_028/predictions_val_best.csv,0.5808,.csv
outputs/optuna_trials/trial_028/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_028/scatter_val_pred_vs_true.png,0.742,.png
outputs/optuna_trials/trial_028/scatter_val_residuals.png,0.9662,.png
outputs/optuna_trials/trial_028/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_029/curve_mae_per_trait.png,0.1568,.png
outputs/optuna_trials/trial_029/curve_train_loss.png,0.0542,.png
outputs/optuna_trials/trial_029/curve_val_S.png,0.0638,.png
outputs/optuna_trials/trial_029/curve_val_mae_mean.png,0.0647,.png
outputs/optuna_trials/trial_029/curve_val_r2_mean.png,0.0523,.png
outputs/optuna_trials/trial_029/curve_val_rmse_mean.png,0.0674,.png
outputs/optuna_trials/trial_029/history.csv,0.0044,.csv
outputs/optuna_trials/trial_029/loss_curve.png,0.0923,.png
outputs/optuna_trials/trial_030/curve_mae_per_trait.png,0.1716,.png
outputs/optuna_trials/trial_030/curve_train_loss.png,0.0626,.png
outputs/optuna_trials/trial_030/curve_val_S.png,0.0654,.png
outputs/optuna_trials/trial_030/curve_val_mae_mean.png,0.0676,.png
outputs/optuna_trials/trial_030/curve_val_r2_mean.png,0.0621,.png
outputs/optuna_trials/trial_030/curve_val_rmse_mean.png,0.0699,.png
outputs/optuna_trials/trial_030/history.csv,0.0048,.csv
outputs/optuna_trials/trial_030/loss_curve.png,0.0991,.png
outputs/optuna_trials/trial_031/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_031/curve_mae_per_trait.png,0.1765,.png
outputs/optuna_trials/trial_031/curve_train_loss.png,0.0532,.png
outputs/optuna_trials/trial_031/curve_val_S.png,0.0797,.png
outputs/optuna_trials/trial_031/curve_val_mae_mean.png,0.0829,.png
outputs/optuna_trials/trial_031/curve_val_r2_mean.png,0.0713,.png
outputs/optuna_trials/trial_031/curve_val_rmse_mean.png,0.0725,.png
outputs/optuna_trials/trial_031/hist_val_pred_vs_true.png,0.1178,.png
outputs/optuna_trials/trial_031/history.csv,0.0053,.csv
outputs/optuna_trials/trial_031/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_031/loss_curve.png,0.0903,.png
outputs/optuna_trials/trial_031/predictions_val.csv,0.5809,.csv
outputs/optuna_trials/trial_031/predictions_val_best.csv,0.5814,.csv
outputs/optuna_trials/trial_031/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_031/scatter_val_pred_vs_true.png,0.7474,.png
outputs/optuna_trials/trial_031/scatter_val_residuals.png,0.9602,.png
outputs/optuna_trials/trial_031/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_032/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_032/curve_mae_per_trait.png,0.1796,.png
outputs/optuna_trials/trial_032/curve_train_loss.png,0.0516,.png
outputs/optuna_trials/trial_032/curve_val_S.png,0.067,.png
outputs/optuna_trials/trial_032/curve_val_mae_mean.png,0.0703,.png
outputs/optuna_trials/trial_032/curve_val_r2_mean.png,0.071,.png
outputs/optuna_trials/trial_032/curve_val_rmse_mean.png,0.0721,.png
outputs/optuna_trials/trial_032/hist_val_pred_vs_true.png,0.1232,.png
outputs/optuna_trials/trial_032/history.csv,0.0053,.csv
outputs/optuna_trials/trial_032/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_032/loss_curve.png,0.0894,.png
outputs/optuna_trials/trial_032/predictions_val.csv,0.5811,.csv
outputs/optuna_trials/trial_032/predictions_val_best.csv,0.5808,.csv
outputs/optuna_trials/trial_032/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_032/scatter_val_pred_vs_true.png,0.7419,.png
outputs/optuna_trials/trial_032/scatter_val_residuals.png,0.9682,.png
outputs/optuna_trials/trial_032/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_033/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_033/curve_mae_per_trait.png,0.1792,.png
outputs/optuna_trials/trial_033/curve_train_loss.png,0.0516,.png
outputs/optuna_trials/trial_033/curve_val_S.png,0.0679,.png
outputs/optuna_trials/trial_033/curve_val_mae_mean.png,0.071,.png
outputs/optuna_trials/trial_033/curve_val_r2_mean.png,0.0699,.png
outputs/optuna_trials/trial_033/curve_val_rmse_mean.png,0.0714,.png
outputs/optuna_trials/trial_033/hist_val_pred_vs_true.png,0.1232,.png
outputs/optuna_trials/trial_033/history.csv,0.0053,.csv
outputs/optuna_trials/trial_033/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_033/loss_curve.png,0.0892,.png
outputs/optuna_trials/trial_033/predictions_val.csv,0.5815,.csv
outputs/optuna_trials/trial_033/predictions_val_best.csv,0.5807,.csv
outputs/optuna_trials/trial_033/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_033/scatter_val_pred_vs_true.png,0.7474,.png
outputs/optuna_trials/trial_033/scatter_val_residuals.png,0.9609,.png
outputs/optuna_trials/trial_033/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_034/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_034/curve_mae_per_trait.png,0.1814,.png
outputs/optuna_trials/trial_034/curve_train_loss.png,0.0515,.png
outputs/optuna_trials/trial_034/curve_val_S.png,0.0696,.png
outputs/optuna_trials/trial_034/curve_val_mae_mean.png,0.0723,.png
outputs/optuna_trials/trial_034/curve_val_r2_mean.png,0.0711,.png
outputs/optuna_trials/trial_034/curve_val_rmse_mean.png,0.0722,.png
outputs/optuna_trials/trial_034/hist_val_pred_vs_true.png,0.1232,.png
outputs/optuna_trials/trial_034/history.csv,0.0053,.csv
outputs/optuna_trials/trial_034/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_034/loss_curve.png,0.09,.png
outputs/optuna_trials/trial_034/predictions_val.csv,0.5813,.csv
outputs/optuna_trials/trial_034/predictions_val_best.csv,0.581,.csv
outputs/optuna_trials/trial_034/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_034/scatter_val_pred_vs_true.png,0.7415,.png
outputs/optuna_trials/trial_034/scatter_val_residuals.png,0.9662,.png
outputs/optuna_trials/trial_034/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_035/curve_mae_per_trait.png,0.1621,.png
outputs/optuna_trials/trial_035/curve_train_loss.png,0.053,.png
outputs/optuna_trials/trial_035/curve_val_S.png,0.0676,.png
outputs/optuna_trials/trial_035/curve_val_mae_mean.png,0.0676,.png
outputs/optuna_trials/trial_035/curve_val_r2_mean.png,0.0571,.png
outputs/optuna_trials/trial_035/curve_val_rmse_mean.png,0.0594,.png
outputs/optuna_trials/trial_035/history.csv,0.0044,.csv
outputs/optuna_trials/trial_035/loss_curve.png,0.0938,.png
outputs/optuna_trials/trial_036/curve_mae_per_trait.png,0.1621,.png
outputs/optuna_trials/trial_036/curve_train_loss.png,0.061,.png
outputs/optuna_trials/trial_036/curve_val_S.png,0.0628,.png
outputs/optuna_trials/trial_036/curve_val_mae_mean.png,0.0645,.png
outputs/optuna_trials/trial_036/curve_val_r2_mean.png,0.0545,.png
outputs/optuna_trials/trial_036/curve_val_rmse_mean.png,0.0665,.png
outputs/optuna_trials/trial_036/history.csv,0.0044,.csv
outputs/optuna_trials/trial_036/loss_curve.png,0.0969,.png
outputs/optuna_trials/trial_037/curve_mae_per_trait.png,0.152,.png
outputs/optuna_trials/trial_037/curve_train_loss.png,0.054,.png
outputs/optuna_trials/trial_037/curve_val_S.png,0.0648,.png
outputs/optuna_trials/trial_037/curve_val_mae_mean.png,0.0662,.png
outputs/optuna_trials/trial_037/curve_val_r2_mean.png,0.0524,.png
outputs/optuna_trials/trial_037/curve_val_rmse_mean.png,0.0688,.png
outputs/optuna_trials/trial_037/history.csv,0.0044,.csv
outputs/optuna_trials/trial_037/loss_curve.png,0.0936,.png
outputs/optuna_trials/trial_038/curve_mae_per_trait.png,0.1592,.png
outputs/optuna_trials/trial_038/curve_train_loss.png,0.0607,.png
outputs/optuna_trials/trial_038/curve_val_S.png,0.067,.png
outputs/optuna_trials/trial_038/curve_val_mae_mean.png,0.0682,.png
outputs/optuna_trials/trial_038/curve_val_r2_mean.png,0.0596,.png
outputs/optuna_trials/trial_038/curve_val_rmse_mean.png,0.0612,.png
outputs/optuna_trials/trial_038/history.csv,0.0044,.csv
outputs/optuna_trials/trial_038/loss_curve.png,0.0985,.png
outputs/optuna_trials/trial_039/curve_mae_per_trait.png,0.1557,.png
outputs/optuna_trials/trial_039/curve_train_loss.png,0.0536,.png
outputs/optuna_trials/trial_039/curve_val_S.png,0.0653,.png
outputs/optuna_trials/trial_039/curve_val_mae_mean.png,0.0659,.png
outputs/optuna_trials/trial_039/curve_val_r2_mean.png,0.0537,.png
outputs/optuna_trials/trial_039/curve_val_rmse_mean.png,0.0648,.png
outputs/optuna_trials/trial_039/history.csv,0.0044,.csv
outputs/optuna_trials/trial_039/loss_curve.png,0.0912,.png
outputs/optuna_trials/trial_040/curve_mae_per_trait.png,0.1699,.png
outputs/optuna_trials/trial_040/curve_train_loss.png,0.0625,.png
outputs/optuna_trials/trial_040/curve_val_S.png,0.0646,.png
outputs/optuna_trials/trial_040/curve_val_mae_mean.png,0.0671,.png
outputs/optuna_trials/trial_040/curve_val_r2_mean.png,0.0588,.png
outputs/optuna_trials/trial_040/curve_val_rmse_mean.png,0.0678,.png
outputs/optuna_trials/trial_040/history.csv,0.0044,.csv
outputs/optuna_trials/trial_040/loss_curve.png,0.0988,.png
outputs/optuna_trials/trial_041/curve_mae_per_trait.png,0.1468,.png
outputs/optuna_trials/trial_041/curve_train_loss.png,0.0509,.png
outputs/optuna_trials/trial_041/curve_val_S.png,0.0604,.png
outputs/optuna_trials/trial_041/curve_val_mae_mean.png,0.0622,.png
outputs/optuna_trials/trial_041/curve_val_r2_mean.png,0.0523,.png
outputs/optuna_trials/trial_041/curve_val_rmse_mean.png,0.0684,.png
outputs/optuna_trials/trial_041/history.csv,0.0044,.csv
outputs/optuna_trials/trial_041/loss_curve.png,0.0933,.png
outputs/optuna_trials/trial_042/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_042/curve_mae_per_trait.png,0.1849,.png
outputs/optuna_trials/trial_042/curve_train_loss.png,0.0514,.png
outputs/optuna_trials/trial_042/curve_val_S.png,0.068,.png
outputs/optuna_trials/trial_042/curve_val_mae_mean.png,0.0705,.png
outputs/optuna_trials/trial_042/curve_val_r2_mean.png,0.0705,.png
outputs/optuna_trials/trial_042/curve_val_rmse_mean.png,0.0722,.png
outputs/optuna_trials/trial_042/hist_val_pred_vs_true.png,0.1232,.png
outputs/optuna_trials/trial_042/history.csv,0.0053,.csv
outputs/optuna_trials/trial_042/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_042/loss_curve.png,0.084,.png
outputs/optuna_trials/trial_042/predictions_val.csv,0.5814,.csv
outputs/optuna_trials/trial_042/predictions_val_best.csv,0.5809,.csv
outputs/optuna_trials/trial_042/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_042/scatter_val_pred_vs_true.png,0.7459,.png
outputs/optuna_trials/trial_042/scatter_val_residuals.png,0.9583,.png
outputs/optuna_trials/trial_042/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_043/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_043/curve_mae_per_trait.png,0.1814,.png
outputs/optuna_trials/trial_043/curve_train_loss.png,0.0516,.png
outputs/optuna_trials/trial_043/curve_val_S.png,0.0685,.png
outputs/optuna_trials/trial_043/curve_val_mae_mean.png,0.0715,.png
outputs/optuna_trials/trial_043/curve_val_r2_mean.png,0.0698,.png
outputs/optuna_trials/trial_043/curve_val_rmse_mean.png,0.0716,.png
outputs/optuna_trials/trial_043/hist_val_pred_vs_true.png,0.1233,.png
outputs/optuna_trials/trial_043/history.csv,0.0053,.csv
outputs/optuna_trials/trial_043/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_043/loss_curve.png,0.0889,.png
outputs/optuna_trials/trial_043/predictions_val.csv,0.5812,.csv
outputs/optuna_trials/trial_043/predictions_val_best.csv,0.5807,.csv
outputs/optuna_trials/trial_043/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_043/scatter_val_pred_vs_true.png,0.7418,.png
outputs/optuna_trials/trial_043/scatter_val_residuals.png,0.9629,.png
outputs/optuna_trials/trial_043/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_044/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_044/curve_mae_per_trait.png,0.1805,.png
outputs/optuna_trials/trial_044/curve_train_loss.png,0.053,.png
outputs/optuna_trials/trial_044/curve_val_S.png,0.0654,.png
outputs/optuna_trials/trial_044/curve_val_mae_mean.png,0.068,.png
outputs/optuna_trials/trial_044/curve_val_r2_mean.png,0.0713,.png
outputs/optuna_trials/trial_044/curve_val_rmse_mean.png,0.0721,.png
outputs/optuna_trials/trial_044/hist_val_pred_vs_true.png,0.1231,.png
outputs/optuna_trials/trial_044/history.csv,0.0053,.csv
outputs/optuna_trials/trial_044/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_044/loss_curve.png,0.0914,.png
outputs/optuna_trials/trial_044/predictions_val.csv,0.5812,.csv
outputs/optuna_trials/trial_044/predictions_val_best.csv,0.5812,.csv
outputs/optuna_trials/trial_044/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_044/scatter_val_pred_vs_true.png,0.7447,.png
outputs/optuna_trials/trial_044/scatter_val_residuals.png,0.9563,.png
outputs/optuna_trials/trial_044/trial_config.json,0.0003,.json
outputs/optuna_trials/trial_045/curve_mae_per_trait.png,0.1591,.png
outputs/optuna_trials/trial_045/curve_train_loss.png,0.0599,.png
outputs/optuna_trials/trial_045/curve_val_S.png,0.0623,.png
outputs/optuna_trials/trial_045/curve_val_mae_mean.png,0.0641,.png
outputs/optuna_trials/trial_045/curve_val_r2_mean.png,0.0581,.png
outputs/optuna_trials/trial_045/curve_val_rmse_mean.png,0.0678,.png
outputs/optuna_trials/trial_045/history.csv,0.0044,.csv
outputs/optuna_trials/trial_045/loss_curve.png,0.0981,.png
outputs/optuna_trials/trial_046/curve_mae_per_trait.png,0.1492,.png
outputs/optuna_trials/trial_046/curve_train_loss.png,0.0567,.png
outputs/optuna_trials/trial_046/curve_val_S.png,0.0598,.png
outputs/optuna_trials/trial_046/curve_val_mae_mean.png,0.0595,.png
outputs/optuna_trials/trial_046/curve_val_r2_mean.png,0.0587,.png
outputs/optuna_trials/trial_046/curve_val_rmse_mean.png,0.0626,.png
outputs/optuna_trials/trial_046/history.csv,0.0044,.csv
outputs/optuna_trials/trial_046/loss_curve.png,0.0925,.png
outputs/optuna_trials/trial_047/curve_mae_per_trait.png,0.1749,.png
outputs/optuna_trials/trial_047/curve_train_loss.png,0.0537,.png
outputs/optuna_trials/trial_047/curve_val_S.png,0.0778,.png
outputs/optuna_trials/trial_047/curve_val_mae_mean.png,0.0807,.png
outputs/optuna_trials/trial_047/curve_val_r2_mean.png,0.073,.png
outputs/optuna_trials/trial_047/curve_val_rmse_mean.png,0.0728,.png
outputs/optuna_trials/trial_047/history.csv,0.0053,.csv
outputs/optuna_trials/trial_047/loss_curve.png,0.0891,.png
outputs/optuna_trials/trial_048/curve_mae_per_trait.png,0.1587,.png
outputs/optuna_trials/trial_048/curve_train_loss.png,0.0533,.png
outputs/optuna_trials/trial_048/curve_val_S.png,0.064,.png
outputs/optuna_trials/trial_048/curve_val_mae_mean.png,0.0653,.png
outputs/optuna_trials/trial_048/curve_val_r2_mean.png,0.0538,.png
outputs/optuna_trials/trial_048/curve_val_rmse_mean.png,0.0678,.png
outputs/optuna_trials/trial_048/history.csv,0.0044,.csv
outputs/optuna_trials/trial_048/loss_curve.png,0.0926,.png
outputs/optuna_trials/trial_049/curve_mae_per_trait.png,0.1669,.png
outputs/optuna_trials/trial_049/curve_train_loss.png,0.0607,.png
outputs/optuna_trials/trial_049/curve_val_S.png,0.0611,.png
outputs/optuna_trials/trial_049/curve_val_mae_mean.png,0.0643,.png
outputs/optuna_trials/trial_049/curve_val_r2_mean.png,0.0669,.png
outputs/optuna_trials/trial_049/curve_val_rmse_mean.png,0.0676,.png
outputs/optuna_trials/trial_049/history.csv,0.0043,.csv
outputs/optuna_trials/trial_049/loss_curve.png,0.1012,.png
outputs/optuna_trials/trial_050/best_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_050/curve_mae_per_trait.png,0.1821,.png
outputs/optuna_trials/trial_050/curve_train_loss.png,0.0654,.png
outputs/optuna_trials/trial_050/curve_val_S.png,0.0653,.png
outputs/optuna_trials/trial_050/curve_val_mae_mean.png,0.0686,.png
outputs/optuna_trials/trial_050/curve_val_r2_mean.png,0.0699,.png
outputs/optuna_trials/trial_050/curve_val_rmse_mean.png,0.0732,.png
outputs/optuna_trials/trial_050/hist_val_pred_vs_true.png,0.1217,.png
outputs/optuna_trials/trial_050/history.csv,0.0053,.csv
outputs/optuna_trials/trial_050/last_val_metrics.json,0.001,.json
outputs/optuna_trials/trial_050/loss_curve.png,0.1039,.png
outputs/optuna_trials/trial_050/predictions_val.csv,0.5808,.csv
outputs/optuna_trials/trial_050/predictions_val_best.csv,0.5805,.csv
outputs/optuna_trials/trial_050/run_summary.json,0.0017,.json
outputs/optuna_trials/trial_050/scatter_val_pred_vs_true.png,0.7268,.png
outputs/optuna_trials/trial_050/scatter_val_residuals.png,0.9639,.png
outputs/optuna_trials/trial_050/trial_config.json,0.0003,.json
outputs/posthoc_diagnostics/aggregate_loss_by_epoch.csv,0.0022,.csv
outputs/posthoc_diagnostics/aggregate_loss_curve.png,0.104,.png
outputs/posthoc_diagnostics/aggregate_loss_curve_by_epoch.csv,0.0022,.csv
outputs/posthoc_diagnostics/aggregate_train_val_gap_mean_std.png,0.0931,.png
outputs/posthoc_diagnostics/aggregate_train_vs_val_loss_mean_std.png,0.1227,.png
outputs/posthoc_diagnostics/all_final_histories_long.csv,0.056,.csv
outputs/posthoc_diagnostics/all_runs_history_with_val_loss.csv,0.056,.csv
outputs/posthoc_diagnostics/all_runs_train_vs_val_loss_overlay.png,0.2944,.png
outputs/posthoc_diagnostics/best_val_test_bin_analysis.csv,0.0023,.csv
outputs/posthoc_diagnostics/best_val_test_bin_analysis.png,0.2367,.png
outputs/posthoc_diagnostics/best_val_test_residual_boxplot.png,0.0788,.png
outputs/posthoc_diagnostics/best_val_test_residuals_long.csv,0.323,.csv
outputs/posthoc_diagnostics/best_val_test_trait_summary.csv,0.0006,.csv
outputs/posthoc_diagnostics/histogram_true_vs_pred_best_val.png,0.1208,.png
outputs/posthoc_diagnostics/loss_diagnostic_summary_per_run.csv,0.0039,.csv
outputs/posthoc_diagnostics/overfit_underfit_interpretation.txt,0.0005,.txt
outputs/posthoc_diagnostics/per_trait_mae.png,0.0706,.png
outputs/posthoc_diagnostics/per_trait_mae_best_val.png,0.0706,.png
outputs/posthoc_diagnostics/per_trait_r2.png,0.0724,.png
outputs/posthoc_diagnostics/per_trait_r2_best_val.png,0.0724,.png
outputs/posthoc_diagnostics/posthoc_alias_index.csv,0.0031,.csv
outputs/posthoc_diagnostics/regression_to_mean_summary.csv,0.0015,.csv
outputs/posthoc_diagnostics/scatter_true_vs_pred_best_val.png,0.7279,.png
outputs/posthoc_diagnostics/top20_best_predictions.csv,0.0065,.csv
outputs/posthoc_diagnostics/top20_worst_predictions.csv,0.0065,.csv
outputs/posthoc_diagnostics/train_val_gap_diagnostics.csv,0.0039,.csv
outputs/posthoc_diagnostics/true_std_vs_pred_std.png,0.0929,.png
outputs/posthoc_diagnostics/true_std_vs_pred_std_best_val.png,0.0929,.png
outputs/tables/aggregate_loss_curve_by_epoch.csv,0.0022,.csv
outputs/tables/best_epoch_distribution.csv,0.0,.csv
outputs/tables/best_hp.json,0.0002,.json
outputs/tables/best_params.csv,0.0001,.csv
outputs/tables/best_trial_summary.json,0.0002,.json
outputs/tables/best_val_median_ensemble.csv,0.0004,.csv
outputs/tables/best_val_median_runs.csv,0.0005,.csv
outputs/tables/best_val_test_bin_analysis.csv,0.0023,.csv
outputs/tables/best_val_test_trait_summary.csv,0.0006,.csv
outputs/tables/ci_95_report.csv,0.0006,.csv
outputs/tables/environment_info.json,0.0003,.json
outputs/tables/epoch_behavior.csv,0.0003,.csv
outputs/tables/final_run_history_index.csv,0.0016,.csv
outputs/tables/final_runs_summary.csv,0.002,.csv
outputs/tables/final_stats_summary.csv,0.0025,.csv
outputs/tables/final_stats_summary_long.csv,0.0007,.csv
outputs/tables/final_stats_summary_wide.csv,0.0025,.csv
outputs/tables/hubert_lora_target_module_candidates.csv,0.0019,.csv
outputs/tables/loss_diagnostic_summary_per_run.csv,0.0039,.csv
outputs/tables/optuna_param_importance.csv,0.0002,.csv
outputs/tables/optuna_top_trials.csv,0.0005,.csv
outputs/tables/optuna_trials_dataframe.csv,0.008,.csv
outputs/tables/overfit_underfit_diagnosis.csv,0.0011,.csv
outputs/tables/per_trait_metrics_best_val.csv,0.0006,.csv
outputs/tables/per_trait_metrics_ensemble.csv,0.0006,.csv
outputs/tables/per_trait_metrics_median.csv,0.0006,.csv
outputs/tables/posthoc_alias_index.csv,0.0031,.csv
outputs/tables/regression_to_mean_summary.csv,0.0015,.csv
outputs/tables/stop_epoch_distribution.csv,0.0,.csv
outputs/tables/strict_split_audit.csv,0.0003,.csv
outputs/tables/strict_split_leakage_audit.csv,0.0003,.csv
outputs/tables/study_config.json,0.0004,.json
outputs/tables/study_trials.csv,0.008,.csv
outputs/tables/top20_best_predictions.csv,0.0065,.csv
outputs/tables/top20_worst_predictions.csv,0.0065,.csv
outputs/tables/top5_trials.csv,0.0005,.csv
outputs/tables/train_val_gap_diagnostics.csv,0.0039,.csv
outputs/tables/trial_state_counts.csv,0.0001,.csv
outputs/tables/validation_stability.csv,0.0012,.csv
